MajorGroup,FixerNonFixer,MajorGroups2,MajorGroups3,GenusSp,Genus,AlgalCodeNum,AlgalCodeName,MinorGroupJMH
Cyanobacteria,Nfixer,CF,CYFX,AnaLike,AnaLike,52,AnaLike,Anabaena
Cyanobacteria,Nfixer,CF,CYFX,Anabae_doubleAkinete,AnaeDouble,57,ANADOU,Anabaena
Cyanobacteria,Nfixer,CF,CYFX,Anabaena straight,Anabaena straight,58,ANSTR,Anabaena
Cyanobacteria,Nfixer,CF,CYFX,anabaena,0,44444,ANAB,Anabaena
Cyanobacteria,Nfixer,CF,CYFX,Calothrix1,Calothrix1,60,CALOSP1,Calothrix
Cyanobacteria,Nfixer,CF,CYFX,Calothrix2 long,CalothrixGamish,61,CALGAM,Calothrix
Cyanobacteria,Nfixer,CF,CYFX,Cylindrospermum,Cylindrospermum,59,CYLINDRO,Cylindrospermum
Cyanobacteria,Nfixer,CF,CYFX,0,NODULA,63,NODULA,Nodularia
Cyanobacteria,Nfixer,CF,CYFX,0,0,53,NOSPRU,Nostoc
Cyanobacteria,Nfixer,CF,CYFX,Nostoc spongioforme,Pink Nos,54,NOSSPO,Nostoc
Cyanobacteria,Nfixer,CF,CYFX,Nostoc amplisssimum,GoldenNos,55,NOSAMP,Nostoc
Cyanobacteria,Nfixer,CF,CYFX,0,0,56,NOSCOI,Nostoc
Cyanobacteria,Nfixer,CF,CYFX,0,TOLYSP,0,TOLYSP,Tolypothrix
Diatoms,Nfixer,DF,DIAFX,Epithem adnata_flat,Epithemia adnata,1,EPIADN,Epithemia
Diatoms,Nfixer,DF,DIAFX,Epithem turgida like,Epithemia turgida,2,EPITUR,Epithemia
Diatoms,Nfixer,DF,DIAFX,Epithem sorex,Epithemia sorex,3,EPISOR,Epithemia
Diatoms,Nfixer,DF,DIAFX,Rhopalodia gibba,Epithemia,4,RHOGIB,Epithemia
Diatoms,Nfixer,DF,DIAFX,Epithemia adnat sp,Epithemia,68,EPIADNB,Epithemia
Diatoms,Nfixer,DF,DIAFX,E. turgida round top,Epithemia,70,EPITGRND,Epithemia
Cryptomonad,NonNfixer,CR,CRPT,Crytopmonas,0,55555,CRYPTO,Crypto_unID
Cyanobacteria,NonNfixer,C,CYNFX,Croococcus,CROCOC,666666,CROCOC,Croococcus
Cyanobacteria,NonNfixer,C,CYNFX,linked sausage small,lynglink,111111,lynglink,CyanoNonF_unID
Cyanobacteria,NonNfixer,C,CYNFX,Tiny Sausage Cyano,TNYS,555555,TinyS,CyanoNonF_unID
